Temps,Temperature
16275,48825
16276,48828
16277,48831
16278,48834
16279,48837
16280,48840
16281,48843
16282,48846
16283,48849
16284,48852
16285,48855
16286,48858
16287,48861
16288,48864
16289,48867
16290,48870
16291,48873
16292,48876
16293,48879
16294,48882
16295,48885
16296,48888
16297,48891
16298,48894
16299,48897
16300,48900
16301,48903
16302,48906
16303,48909
16304,48912
16305,48915
16306,48918
16307,48921
16308,48924
16309,48927
16310,48930
16311,48933
16312,48936
16313,48939
16314,48942
16315,48945
16316,48948
16317,48951
16318,48954
16319,48957
16320,48960
16321,48963
16322,48966
16323,48969
16324,48972
16325,48975
16326,48978
16327,48981
16328,48984
16329,48987
16330,48990
16331,48993
16332,48996
16333,48999
16334,49002
16335,49005
16336,49008
16337,49011
16338,49014
16339,49017
16340,49020
16341,49023
16342,49026
16343,49029
16344,49032
16345,49035
16346,49038
16347,49041
16348,49044
16349,49047
16350,49050
16351,49053
16352,49056
16353,49059
16354,49062
16355,49065
16356,49068
16357,49071
16358,49074
16359,49077
16360,49080
16361,49083
16362,49086
16363,49089
16364,49092
16365,49095
16366,49098
16367,49101
16368,49104
16369,49107
16370,49110
16371,49113
16372,49116
16373,49119
16374,49122
16375,49125
16376,49128
16377,49131
16378,49134
16379,49137
16380,49140
16381,49143
16382,49146
16383,49149
16384,49152
16385,49155
16386,49158
16387,49161
16388,49164
16389,49167
16390,49170
16391,49173
16392,49176
16393,49179
16394,49182
16395,49185
16396,49188
16397,49191
16398,49194
16399,49197
16400,49200
16401,49203
16402,49206
16403,49209
16404,49212
16405,49215
16406,49218
16407,49221
16408,49224
16409,49227
16410,49230
16411,49233
16412,49236
16413,49239
16414,49242
16415,49245
16416,49248
16417,49251
16418,49254
16419,49257
16420,49260
16421,49263
16422,49266
16423,49269
16424,49272
16425,49275
16426,49278
16427,49281
16428,49284
16429,49287
16430,49290
16431,49293
16432,49296
16433,49299
16434,49302
16435,49305
16436,49308
16437,49311
16438,49314
16439,49317
16440,49320
16441,49323
16442,49326
16443,49329
16444,49332
16445,49335
16446,49338
16447,49341
16448,49344
16449,49347
16450,49350
16451,49353
16452,49356
16453,49359
16454,49362
16455,49365
16456,49368
16457,49371
16458,49374
16459,49377
16460,49380
16461,49383
16462,49386
16463,49389
16464,49392
16465,49395
16466,49398
16467,49401
16468,49404
16469,49407
16470,49410
16471,49413
16472,49416
16473,49419
16474,49422
16475,49425
16476,49428
16477,49431
16478,49434
16479,49437
16480,49440
16481,49443
16482,49446
16483,49449
16484,49452
16485,49455
16486,49458
16487,49461
16488,49464
16489,49467
16490,49470
16491,49473
16492,49476
16493,49479
16494,49482
16495,49485
16496,49488
16497,49491
16498,49494
16499,49497
16500,49500
16501,49503
16502,49506
16503,49509
16504,49512
16505,49515
16506,49518
16507,49521
16508,49524
16509,49527
16510,49530
16511,49533
16512,49536
16513,49539
16514,49542
16515,49545
16516,49548
16517,49551
16518,49554
16519,49557
16520,49560
16521,49563
16522,49566
16523,49569
16524,49572
16525,49575
16526,49578
16527,49581
16528,49584
16529,49587
16530,49590
16531,49593
16532,49596
16533,49599
16534,49602
16535,49605
16536,49608
16537,49611
16538,49614
16539,49617
16540,49620
16541,49623
16542,49626
16543,49629
16544,49632
16545,49635
16546,49638
16547,49641
16548,49644
16549,49647
16550,49650
16551,49653
16552,49656
16553,49659
16554,49662
16555,49665
16556,49668
16557,49671
16558,49674
16559,49677
16560,49680
16561,49683
16562,49686
16563,49689
16564,49692
16565,49695
16566,49698
16567,49701
16568,49704
16569,49707
16570,49710
16571,49713
16572,49716
16573,49719
16574,49722
16575,49725
16576,49728
16577,49731
16578,49734
16579,49737
16580,49740
16581,49743
16582,49746
16583,49749
16584,49752
16585,49755
16586,49758
16587,49761
16588,49764
16589,49767
16590,49770
16591,49773
16592,49776
16593,49779
16594,49782
16595,49785
16596,49788
16597,49791
16598,49794
16599,49797
16600,49800
16601,49803
16602,49806
16603,49809
16604,49812
16605,49815
16606,49818
16607,49821
16608,49824
16609,49827
16610,49830
16611,49833
16612,49836
16613,49839
16614,49842
16615,49845
16616,49848
16617,49851
16618,49854
16619,49857
16620,49860
16621,49863
16622,49866
16623,49869
16624,49872
16625,49875
16626,49878
16627,49881
16628,49884
16629,49887
16630,49890
16631,49893
16632,49896
16633,49899
16634,49902
16635,49905
16636,49908
16637,49911
16638,49914
16639,49917
16640,49920
16641,49923
16642,49926
16643,49929
16644,49932
16645,49935
16646,49938
16647,49941
16648,49944
16649,49947
16650,49950
16651,49953
16652,49956
16653,49959
16654,49962
16655,49965
16656,49968
16657,49971
16658,49974
16659,49977
16660,49980
16661,49983
16662,49986
16663,49989
16664,49992
16665,49995
16666,49998
16667,50001
16668,50004
16669,50007
16670,50010
16671,50013
16672,50016
16673,50019
16674,50022
16675,50025
16676,50028
16677,50031
16678,50034
16679,50037
16680,50040
16681,50043
16682,50046
16683,50049
16684,50052
16685,50055
16686,50058
16687,50061
16688,50064
16689,50067
16690,50070
16691,50073
16692,50076
16693,50079
16694,50082
16695,50085
16696,50088
16697,50091
16698,50094
16699,50097
16700,50100
16701,50103
16702,50106
16703,50109
16704,50112
16705,50115
16706,50118
16707,50121
16708,50124
16709,50127
16710,50130
16711,50133
16712,50136
16713,50139
16714,50142
16715,50145
16716,50148
16717,50151
16718,50154
16719,50157
16720,50160
16721,50163
16722,50166
16723,50169
16724,50172
16725,50175
16726,50178
16727,50181
16728,50184
16729,50187
16730,50190
16731,50193
16732,50196
16733,50199
16734,50202
16735,50205
16736,50208
16737,50211
16738,50214
16739,50217
16740,50220
16741,50223
16742,50226
16743,50229
16744,50232
16745,50235
16746,50238
16747,50241
16748,50244
16749,50247
16750,50250
16751,50253
16752,50256
16753,50259
16754,50262
16755,50265
16756,50268
16757,50271
16758,50274
16759,50277
16760,50280
16761,50283
16762,50286
16763,50289
16764,50292
16765,50295
16766,50298
16767,50301
16768,50304
16769,50307
16770,50310
16771,50313
16772,50316
16773,50319
16774,50322
16775,50325
16776,50328
16777,50331
16778,50334
16779,50337
16780,50340
16781,50343
16782,50346
16783,50349
16784,50352
16785,50355
16786,50358
16787,50361
16788,50364
16789,50367
16790,50370
16791,50373
16792,50376
16793,50379
16794,50382
16795,50385
16796,50388
16797,50391
16798,50394
16799,50397
16800,50400
16801,50403
16802,50406
16803,50409
16804,50412
16805,50415
16806,50418
16807,50421
16808,50424
16809,50427
16810,50430
16811,50433
16812,50436
16813,50439
16814,50442
16815,50445
16816,50448
16817,50451
16818,50454
16819,50457
16820,50460
16821,50463
16822,50466
16823,50469
16824,50472
16825,50475
16826,50478
16827,50481
16828,50484
16829,50487
16830,50490
16831,50493
16832,50496
16833,50499
16834,50502
16835,50505
16836,50508
16837,50511
16838,50514
16839,50517
16840,50520
16841,50523
16842,50526
16843,50529
16844,50532
16845,50535
16846,50538
16847,50541
16848,50544
16849,50547
16850,50550
16851,50553
16852,50556
16853,50559
16854,50562
16855,50565
16856,50568
16857,50571
16858,50574
16859,50577
16860,50580
16861,50583
16862,50586
16863,50589
16864,50592
16865,50595
16866,50598
16867,50601
16868,50604
16869,50607
16870,50610
16871,50613
16872,50616
16873,50619
16874,50622
16875,50625
16876,50628
16877,50631
16878,50634
16879,50637
16880,50640
16881,50643
16882,50646
16883,50649
16884,50652
16885,50655
16886,50658
16887,50661
16888,50664
16889,50667
16890,50670
16891,50673
16892,50676
16893,50679
16894,50682
16895,50685
16896,50688
16897,50691
16898,50694
16899,50697
16900,50700
16901,50703
16902,50706
16903,50709
16904,50712
16905,50715
16906,50718
16907,50721
16908,50724
16909,50727
16910,50730
16911,50733
16912,50736
16913,50739
16914,50742
16915,50745
16916,50748
16917,50751
16918,50754
16919,50757
16920,50760
16921,50763
16922,50766
16923,50769
16924,50772
16925,50775
16926,50778
16927,50781
16928,50784
16929,50787
16930,50790
16931,50793
16932,50796
16933,50799
16934,50802
16935,50805
16936,50808
16937,50811
16938,50814
16939,50817
16940,50820
16941,50823
16942,50826
16943,50829
16944,50832
16945,50835
16946,50838
16947,50841
16948,50844
16949,50847
16950,50850
16951,50853
16952,50856
16953,50859
16954,50862
16955,50865
16956,50868
16957,50871
16958,50874
16959,50877
16960,50880
16961,50883
16962,50886
16963,50889
16964,50892
16965,50895
16966,50898
16967,50901
16968,50904
16969,50907
16970,50910
16971,50913
16972,50916
16973,50919
16974,50922
16975,50925
16976,50928
16977,50931
16978,50934
16979,50937
16980,50940
16981,50943
16982,50946
16983,50949
16984,50952
16985,50955
16986,50958
16987,50961
16988,50964
16989,50967
16990,50970
16991,50973
16992,50976
16993,50979
16994,50982
16995,50985
16996,50988
16997,50991
16998,50994
16999,50997
17000,51000
17001,51003
17002,51006
17003,51009
17004,51012
17005,51015
17006,51018
17007,51021
17008,51024
17009,51027
17010,51030
17011,51033
17012,51036
17013,51039
17014,51042
17015,51045
17016,51048
17017,51051
17018,51054
17019,51057
17020,51060
17021,51063
17022,51066
17023,51069
17024,51072
17025,51075
17026,51078
17027,51081
17028,51084
17029,51087
17030,51090
17031,51093
17032,51096
17033,51099
17034,51102
17035,51105
17036,51108
17037,51111
17038,51114
17039,51117
17040,51120
17041,51123
17042,51126
17043,51129
17044,51132
17045,51135
17046,51138
17047,51141
17048,51144
17049,51147
17050,51150
17051,51153
17052,51156
17053,51159
17054,51162
17055,51165
17056,51168
17057,51171
17058,51174
17059,51177
17060,51180
17061,51183
17062,51186
17063,51189
17064,51192
17065,51195
17066,51198
17067,51201
17068,51204
17069,51207
17070,51210
17071,51213
17072,51216
17073,51219
17074,51222
17075,51225
17076,51228
17077,51231
17078,51234
17079,51237
17080,51240
17081,51243
17082,51246
17083,51249
17084,51252
17085,51255
17086,51258
17087,51261
17088,51264
17089,51267
17090,51270
17091,51273
17092,51276
17093,51279
17094,51282
17095,51285
17096,51288
17097,51291
17098,51294
17099,51297
17100,51300
17101,51303
17102,51306
17103,51309
17104,51312
17105,51315
17106,51318
17107,51321
17108,51324
17109,51327
17110,51330
17111,51333
17112,51336
17113,51339
17114,51342
17115,51345
17116,51348
17117,51351
17118,51354
17119,51357
17120,51360
17121,51363
17122,51366
17123,51369
17124,51372
17125,51375
17126,51378
17127,51381
17128,51384
17129,51387
17130,51390
17131,51393
17132,51396
17133,51399
17134,51402
17135,51405
17136,51408
17137,51411
17138,51414
17139,51417
17140,51420
17141,51423
17142,51426
17143,51429
17144,51432
17145,51435
17146,51438
17147,51441
17148,51444
17149,51447
17150,51450
17151,51453
17152,51456
17153,51459
17154,51462
17155,51465
17156,51468
17157,51471
17158,51474
17159,51477
17160,51480
17161,51483
17162,51486
17163,51489
17164,51492
17165,51495
17166,51498
17167,51501
17168,51504
17169,51507
17170,51510
17171,51513
17172,51516
17173,51519
17174,51522
17175,51525
17176,51528
17177,51531
17178,51534
17179,51537
17180,51540
17181,51543
17182,51546
17183,51549
17184,51552
17185,51555
17186,51558
17187,51561
17188,51564
17189,51567
17190,51570
17191,51573
17192,51576
17193,51579
17194,51582
17195,51585
17196,51588
17197,51591
17198,51594
17199,51597
17200,51600
17201,51603
17202,51606
17203,51609
17204,51612
17205,51615
17206,51618
17207,51621
17208,51624
17209,51627
17210,51630
17211,51633
17212,51636
17213,51639
17214,51642
17215,51645
17216,51648
17217,51651
17218,51654
17219,51657
17220,51660
17221,51663
17222,51666
17223,51669
17224,51672
17225,51675
17226,51678
17227,51681
17228,51684
17229,51687
17230,51690
17231,51693
17232,51696
17233,51699
17234,51702
17235,51705
17236,51708
17237,51711
17238,51714
17239,51717
17240,51720
17241,51723
17242,51726
17243,51729
17244,51732
17245,51735
17246,51738
17247,51741
17248,51744
17249,51747
17250,51750
17251,51753
17252,51756
17253,51759
17254,51762
17255,51765
17256,51768
17257,51771
17258,51774
17259,51777
17260,51780
17261,51783
17262,51786
17263,51789
17264,51792
17265,51795
17266,51798
17267,51801
17268,51804
17269,51807
17270,51810
17271,51813
17272,51816
17273,51819
17274,51822
17275,51825
17276,51828
17277,51831
17278,51834
17279,51837
17280,51840
17281,51843
17282,51846
17283,51849
17284,51852
17285,51855
17286,51858
17287,51861
17288,51864
17289,51867
17290,51870
17291,51873
17292,51876
17293,51879
17294,51882
17295,51885
17296,51888
17297,51891
17298,51894
17299,51897
17300,51900
17301,51903
17302,51906
17303,51909
17304,51912
17305,51915
17306,51918
17307,51921
17308,51924
17309,51927
17310,51930
17311,51933
17312,51936
17313,51939
17314,51942
17315,51945
17316,51948
17317,51951
17318,51954
17319,51957
17320,51960
17321,51963
17322,51966
17323,51969
17324,51972
17325,51975
17326,51978
17327,51981
17328,51984
17329,51987
17330,51990
17331,51993
17332,51996
17333,51999
17334,52002
17335,52005
17336,52008
17337,52011
17338,52014
17339,52017
17340,52020
17341,52023
17342,52026
17343,52029
17344,52032
17345,52035
17346,52038
17347,52041
17348,52044
17349,52047
17350,52050
17351,52053
17352,52056
17353,52059
17354,52062
17355,52065
17356,52068
17357,52071
17358,52074
17359,52077
17360,52080
17361,52083
17362,52086
17363,52089
17364,52092
17365,52095
17366,52098
17367,52101
17368,52104
17369,52107
17370,52110
17371,52113
17372,52116
17373,52119
17374,52122
17375,52125
17376,52128
17377,52131
17378,52134
17379,52137
17380,52140
17381,52143
17382,52146
17383,52149
17384,52152
17385,52155
17386,52158
17387,52161
17388,52164
17389,52167
17390,52170
17391,52173
17392,52176
17393,52179
17394,52182
17395,52185
17396,52188
17397,52191
17398,52194
17399,52197
17400,52200
17401,52203
17402,52206
17403,52209
17404,52212
17405,52215
17406,52218
17407,52221
17408,52224
17409,52227
17410,52230
17411,52233
17412,52236
17413,52239
17414,52242
17415,52245
17416,52248
17417,52251
17418,52254
17419,52257
17420,52260
17421,52263
17422,52266
17423,52269
17424,52272
17425,52275
17426,52278
17427,52281
17428,52284
17429,52287
17430,52290
17431,52293
17432,52296
17433,52299
17434,52302
17435,52305
17436,52308
17437,52311
17438,52314
17439,52317
17440,52320
17441,52323
17442,52326
17443,52329
17444,52332
17445,52335
17446,52338
17447,52341
17448,52344
17449,52347
17450,52350
17451,52353
17452,52356
17453,52359
17454,52362
17455,52365
17456,52368
17457,52371
17458,52374
17459,52377
17460,52380
17461,52383
17462,52386
17463,52389
17464,52392
17465,52395
17466,52398
17467,52401
17468,52404
17469,52407
17470,52410
17471,52413
17472,52416
17473,52419
17474,52422
17475,52425
17476,52428
17477,52431
17478,52434
17479,52437
17480,52440
17481,52443
17482,52446
17483,52449
17484,52452
17485,52455
17486,52458
17487,52461
17488,52464
17489,52467
17490,52470
17491,52473
17492,52476
17493,52479
17494,52482
17495,52485
17496,52488
17497,52491
17498,52494
17499,52497
17500,52500
17501,52503
17502,52506
17503,52509
17504,52512
17505,52515
17506,52518
17507,52521
17508,52524
17509,52527
17510,52530
17511,52533
17512,52536
17513,52539
17514,52542
17515,52545
17516,52548
17517,52551
17518,52554
17519,52557
17520,52560
17521,52563
17522,52566
17523,52569
17524,52572
17525,52575
17526,52578
17527,52581
17528,52584
17529,52587
17530,52590
17531,52593
17532,52596
17533,52599
17534,52602
17535,52605
17536,52608
17537,52611
17538,52614
17539,52617
17540,52620
17541,52623
17542,52626
17543,52629
17544,52632
17545,52635
17546,52638
17547,52641
17548,52644
17549,52647
17550,52650
17551,52653
17552,52656
17553,52659
17554,52662
17555,52665
17556,52668
17557,52671
17558,52674
17559,52677
17560,52680
17561,52683
17562,52686
17563,52689
17564,52692
17565,52695
17566,52698
17567,52701
17568,52704
17569,52707
17570,52710
17571,52713
17572,52716
17573,52719
17574,52722
17575,52725
17576,52728
17577,52731
17578,52734
17579,52737
17580,52740
17581,52743
17582,52746
17583,52749
17584,52752
17585,52755
17586,52758
17587,52761
17588,52764
17589,52767
17590,52770
17591,52773
17592,52776
17593,52779
17594,52782
17595,52785
17596,52788
17597,52791
17598,52794
17599,52797
17600,52800
17601,52803
17602,52806
17603,52809
17604,52812
17605,52815
17606,52818
17607,52821
17608,52824
17609,52827
17610,52830
17611,52833
17612,52836
17613,52839
17614,52842
17615,52845
17616,52848
17617,52851
17618,52854
17619,52857
17620,52860
17621,52863
17622,52866
17623,52869
17624,52872
17625,52875
17626,52878
17627,52881
17628,52884
17629,52887
17630,52890
17631,52893
17632,52896
17633,52899
17634,52902
17635,52905
17636,52908
17637,52911
17638,52914
17639,52917
17640,52920
17641,52923
17642,52926
17643,52929
17644,52932
17645,52935
17646,52938
17647,52941
17648,52944
17649,52947
17650,52950
17651,52953
17652,52956
17653,52959
17654,52962
17655,52965
17656,52968
17657,52971
17658,52974
17659,52977
17660,52980
17661,52983
17662,52986
17663,52989
17664,52992
17665,52995
17666,52998
17667,53001
17668,53004
17669,53007
17670,53010
17671,53013
17672,53016
17673,53019
17674,53022
17675,53025
17676,53028
17677,53031
17678,53034
17679,53037
17680,53040
17681,53043
17682,53046
17683,53049
17684,53052
17685,53055
17686,53058
17687,53061
17688,53064
17689,53067
17690,53070
17691,53073
17692,53076
17693,53079
